"RMSE","Coverage","Interval length","n","run","Chains"
0.463263957566487,0.69,0.998461452499138,100,1,1
0.463306468915808,0.72,0.997405219255415,100,1,8
0.461837386777363,0.71,0.994826176464235,100,1,20
0.468612975855233,0.65,0.951731808241683,100,2,1
0.467499256140001,0.64,0.953421340496669,100,2,8
0.468269478760948,0.63,0.95796227261108,100,2,20
0.501730427352957,0.645,0.995627019753147,100,3,1
0.502582322742197,0.635,0.996265108368402,100,3,8
0.502823565824146,0.64,0.999550092363495,100,3,20
0.48393636241484,0.645,0.992739143543348,100,4,1
0.483976372267588,0.635,0.990777845282185,100,4,8
0.482833383468818,0.655,0.997519836218528,100,4,20
0.537907308460573,0.635,1.01136327771279,100,5,1
0.535923909034167,0.645,1.02444603880833,100,5,8
0.537891557519506,0.635,1.01358919820233,100,5,20
0.4723292991302,0.69,0.976775679583011,100,6,1
0.473354755905368,0.69,0.981429405213727,100,6,8
0.471928275461097,0.68,0.971777539168208,100,6,20
0.47101490173855,0.645,0.948724117723747,100,7,1
0.470154451345023,0.645,0.952981562247378,100,7,8
0.470856369915413,0.625,0.954254487037499,100,7,20
0.467094086638865,0.705,1.03815017902225,100,8,1
0.467020072711193,0.685,1.03004410366643,100,8,8
0.468196093042958,0.71,1.04459086699126,100,8,20
0.499984266806806,0.52,0.852988204992095,100,9,1
0.502054076883693,0.52,0.855295910949787,100,9,8
0.500434650657384,0.52,0.848918632766171,100,9,20
0.498733009244381,0.765,1.24118635803407,100,10,1
0.498890690030365,0.775,1.22072833198678,100,10,8
0.500748560214865,0.775,1.23343755253466,100,10,20
0.480652386428246,0.38,0.703745277915834,1000,1,1
0.480435588879212,0.395,0.702180334803694,1000,1,8
0.48162906195264,0.38,0.702217451323426,1000,1,20
0.467533929857447,0.305,0.66324556157887,1000,2,1
0.469261426038279,0.305,0.664369010778722,1000,2,8
0.46946759906797,0.305,0.664152608662294,1000,2,20
0.482860838224439,0.36,0.701445441018806,1000,3,1
0.481995204419225,0.365,0.704973545562616,1000,3,8
0.481466310949214,0.38,0.704307798347714,1000,3,20
0.462669673796587,0.39,0.661102871661903,1000,4,1
0.464704284211711,0.38,0.661395059887802,1000,4,8
0.464127687737113,0.41,0.663741249031895,1000,4,20
0.454515364964271,0.405,0.68597411092613,1000,5,1
0.451937262293463,0.395,0.681709940626355,1000,5,8
0.455090424790934,0.4,0.684583162529971,1000,5,20
0.476538155860945,0.355,0.652049576879901,1000,6,1
0.478148361516637,0.345,0.653038212203699,1000,6,8
0.476918839841808,0.34,0.648227149938841,1000,6,20
0.458512235740434,0.355,0.66335432248282,1000,7,1
0.458891353631841,0.37,0.665614378661166,1000,7,8
0.456471870061897,0.35,0.66293136711754,1000,7,20
0.475623570937236,0.325,0.645198572312256,1000,8,1
0.47511379228417,0.31,0.642737491706959,1000,8,8
0.475030403854119,0.335,0.653142629325827,1000,8,20
0.468897788521901,0.355,0.671540360058506,1000,9,1
0.469362168866609,0.36,0.67258856808232,1000,9,8
0.471442765097193,0.355,0.6730949609386,1000,9,20
0.456718482536042,0.385,0.65692639721229,1000,10,1
0.455330433486145,0.37,0.661089918724074,1000,10,8
0.456849680407066,0.375,0.657878952492104,1000,10,20
0.467985470407653,0.075,0.371762160399365,10000,1,1
0.466611481157075,0.07,0.388061186153002,10000,1,8
0.465208897421782,0.07,0.385459296777081,10000,1,20
0.455551706078157,0.09,0.356320783890657,10000,2,1
0.459330133437691,0.085,0.364670212566923,10000,2,8
0.4579595332856,0.1,0.360852054289965,10000,2,20
0.459377102589598,0.085,0.358236312538871,10000,3,1
0.456911444209711,0.08,0.373092145161046,10000,3,8
0.458449143655932,0.09,0.374795371685643,10000,3,20
0.444941451875182,0.095,0.360670401337076,10000,4,1
0.44348341260998,0.08,0.365167874637966,10000,4,8
0.445298965054588,0.085,0.371719540868341,10000,4,20
0.44968100245022,0.08,0.361792575649799,10000,5,1
0.449828625976726,0.065,0.36234375497187,10000,5,8
0.449430786889922,0.06,0.371308107610001,10000,5,20
0.444567749998164,0.04,0.363307918382218,10000,6,1
0.449534777928817,0.035,0.365585674368736,10000,6,8
0.448247674287961,0.035,0.363291196942274,10000,6,20
0.486425518916165,0.095,0.359927468042329,10000,7,1
0.488471299831023,0.11,0.364119057898157,10000,7,8
0.486779548933661,0.1,0.367879316006971,10000,7,20
0.46186581158287,0.06,0.347182126720998,10000,8,1
0.461254225303199,0.065,0.350204190690239,10000,8,8
0.460774432830561,0.075,0.353323998530416,10000,8,20
0.448213727528713,0.035,0.362610663356241,10000,9,1
0.45111880741655,0.05,0.366284427760324,10000,9,8
0.452625347736793,0.045,0.372077225408164,10000,9,20
0.475609243039334,0.095,0.359909672197749,10000,10,1
0.476744531690285,0.085,0.361819081032519,10000,10,8
0.475314346483353,0.095,0.370794053588321,10000,10,20
0.413059106874155,0.015,0.118336962393253,1e+05,1,1
0.414092158381709,0.02,0.135239132836355,1e+05,1,8
0.414540595520597,0.025,0.135687513173427,1e+05,1,20
0.433876036931986,0,0.122067232928857,1e+05,2,1
0.435444218017027,0,0.127978342583688,1e+05,2,8
0.434835644352004,0,0.132368421152556,1e+05,2,20
0.457948132678424,0,0.122047839134212,1e+05,3,1
0.459361735586061,0,0.141197495313196,1e+05,3,8
0.459146102439785,0,0.142126762937965,1e+05,3,20
0.450659160446984,0,0.121910897211065,1e+05,4,1
0.449564270166603,0,0.134948448174885,1e+05,4,8
0.449226622478765,0,0.136879486915209,1e+05,4,20
0.473626468501003,0,0.123321889444032,1e+05,5,1
0.470409172413105,0,0.133537444405713,1e+05,5,8
0.470440424116007,0,0.137580744901663,1e+05,5,20
0.450847879429007,0,0.124550261332443,1e+05,6,1
0.452181632386085,0,0.134792259005623,1e+05,6,8
0.453294811309516,0,0.14027661338955,1e+05,6,20
0.455859289931716,0,0.122401123333448,1e+05,7,1
0.458274781129089,0,0.13457212472173,1e+05,7,8
0.458517316202292,0,0.140555000039079,1e+05,7,20
0.429445397852272,0,0.124549328480318,1e+05,8,1
0.428061580769117,0,0.132571909700606,1e+05,8,8
0.428597703134265,0,0.13437232349754,1e+05,8,20
0.454623803266675,0,0.124183753637183,1e+05,9,1
0.452540467641237,0,0.126940449640992,1e+05,9,8
0.452520608203576,0,0.134214655643038,1e+05,9,20
0.450112368122376,0,0.121260864859404,1e+05,10,1
0.449994475124881,0,0.139100084711324,1e+05,10,8
0.450527622849491,0,0.13729320459382,1e+05,10,20
